Lokacja,Cena,Cena za m2,m2,Pokoje
"Gdańsk, Letnica, ul. Letnicka",Zapytaj o cenę,,31.57 m²,1 pokój
"Gdańsk, Letnica, ul. Letnicka",576 000 zł,11 184 zł/m²,51.5 m²,2 pokoje
"Gdańsk, Piecki-Migowo, Morena",810 628 zł,11 900 zł/m²,68.12 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, Ujeścisko, ul. Człuchowska",Zapytaj o cenę,,78.95 m²,4 pokoje
"Gdańsk, Ujeścisko-Łostowice, Ujeścisko, ul. Człuchowska",Zapytaj o cenę,,58.07 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, Ujeścisko, ul. Człuchowska",Zapytaj o cenę,,38.33 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, Łostowice, Wielkopolska",450 000 zł,10 676 zł/m²,42.15 m²,2 pokoje
"Gdańsk, Piecki-Migowo, ul. Stanisława Lema",Zapytaj o cenę,,43.57 m²,1 pokój
"ul. Ks. Jerzego Popiełuszki, Gdańsk, pomorskie",Zapytaj o cenę,,82.38 m²,4 pokoje
"ul. Ks. Jerzego Popiełuszki, Gdańsk, pomorskie",Zapytaj o cenę,,56.8 m²,3 pokoje
"ul. Ks. Jerzego Popiełuszki, Gdańsk, pomorskie",Zapytaj o cenę,,51.19 m²,2 pokoje
"ul. Ks. Jerzego Popiełuszki, Gdańsk, pomorskie",Zapytaj o cenę,,25.42 m²,1 pokój
"Gdańsk, Jasień, Potęgowska",579 000 zł,9585 zł/m²,60.41 m²,4 pokoje
"Gdańsk, Jasień, Potęgowska",484 000 zł,8343 zł/m²,58.01 m²,3 pokoje
"Gdańsk, Chełm, ul. Damazego Tilgnera",Zapytaj o cenę,,32.5 m²,1 pokój
"Gdańsk, Piecki-Migowo, Piecki, Dolne Migowo",Zapytaj o cenę,,48.78 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, Ujeścisko, ul. Cedrowa",621 617 zł,9342 zł/m²,66.54 m²,3 pokoje
"Gdańsk, Osowa, ul. Diany",Zapytaj o cenę,,66.6 m²,3 pokoje
"Gdańsk, Osowa, ul. Galaktyczna",475 000 zł,9248 zł/m²,51.36 m²,3 pokoje
"Gdańsk, Osowa, ul. Galaktyczna",585 000 zł,9885 zł/m²,59.18 m²,3 pokoje
"Gdańsk, Osowa, ul. Galaktyczna",579 000 zł,9092 zł/m²,63.68 m²,3 pokoje
"Gdańsk, Aniołki, ul. Elizy Orzeszkowej",Zapytaj o cenę,,38.5 m²,2 pokoje
"Gdańsk, Aniołki, ul. Elizy Orzeszkowej",Zapytaj o cenę,,46.9 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, Łostowice, Bartnicza",351 160 zł,8155 zł/m²,43.06 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, Łostowice, Bartnicza",348 349 zł,8509 zł/m²,40.94 m²,2 pokoje
"Gdańsk, Piecki-Migowo, ul. Budapesztańska",Zapytaj o cenę,,80.41 m²,4 pokoje
"Gdańsk, Letnica, ul. Gwiazda Morza",Zapytaj o cenę,,55.4 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Stanisława Dąbka",464 000 zł,8904 zł/m²,52.11 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Stanisława Dąbka",353 000 zł,9314 zł/m²,37.9 m²,2 pokoje
"Gdańsk, Suchanino",260 449 zł,16 197 zł/m²,16.08 m²,1 pokój
"Gdańsk, Ujeścisko-Łostowice, ul. Stanisława Dąbka",353 000 zł,9314 zł/m²,37.9 m²,2 pokoje
"Gdańsk, Suchanino, Karola Kurpińskiego",Zapytaj o cenę,,25.59 m²,2 pokoje
"Gdańsk, Suchanino, Karola Kurpińskiego",Zapytaj o cenę,,16.89 m²,1 pokój
"Gdańsk, Kowale, Bzowa",492 000 zł,7935 zł/m²,62 m²,4 pokoje
"Gdańsk, Suchanino",390 274 zł,13 776 zł/m²,28.33 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Stanisława Dąbka",456 000 zł,8899 zł/m²,51.24 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, Łostowice, ul. Niepołomicka",399 000 zł,10 899 zł/m²,36.61 m²,2 pokoje
"Gdańsk, Suchanino",379 154 zł,14 022 zł/m²,27.04 m²,2 pokoje
"Gdańsk, Suchanino, ul. Powstańców Warszawskich",Zapytaj o cenę,,63.84 m²,3 pokoje
"Gdańsk, Suchanino, ul. Powstańców Warszawskich",Zapytaj o cenę,,97.06 m²,4 pokoje
"Gdańsk, Suchanino, ul. Powstańców Warszawskich",Zapytaj o cenę,,42.47 m²,2 pokoje
"Gdańsk, Siedlce, ul. Kłopot",Zapytaj o cenę,,122.35 m²,5 pokoi
"Gdańsk, Siedlce, ul. Kłopot",Zapytaj o cenę,,82.31 m²,4 pokoje
"Gdańsk, Siedlce, ul. Kłopot",Zapytaj o cenę,,64.89 m²,3 pokoje
"Gdańsk, Suchanino, ul. Powstańców Warszawskich",Zapytaj o cenę,,41.21 m²,1 pokój
"Gdańsk, Ujeścisko-Łostowice, Świętokrzyska",Zapytaj o cenę,,55.17 m²,4 pokoje
"Gdańsk, Siedlce, ul. Kłopot",Zapytaj o cenę,,48.01 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, Świętokrzyska",Zapytaj o cenę,,51.72 m²,3 pokoje
"Gdańsk, Siedlce, ul. Kłopot",Zapytaj o cenę,,37.07 m²,1 pokój
"Gdańsk, Ujeścisko-Łostowice, Świętokrzyska",Zapytaj o cenę,,32.31 m²,2 pokoje
"Gdańsk, Chełm, ul. Damazego Tilgnera",Zapytaj o cenę,,40.64 m²,2 pokoje
"Gdańsk, Letnica, ul. Gwiazda Morza",Zapytaj o cenę,,84.99 m²,4 pokoje
"Gdańsk, Ujeścisko-Łostowice, Łostowice",350 000 zł,8698 zł/m²,40.24 m²,2 pokoje
"Gdańsk, Chełm",345 500 zł,7852 zł/m²,44 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Wielkopolska",360 000 zł,9000 zł/m²,40 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Wielkopolska",365 000 zł,8902 zł/m²,41 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Wielkopolska",371 000 zł,8628 zł/m²,43 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Wielkopolska",540 000 zł,8182 zł/m²,66 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Wielkopolska",376 000 zł,9171 zł/m²,41 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Wielkopolska",563 000 zł,8043 zł/m²,70 m²,4 pokoje
"Gdańsk, Jasień, ul. Jaworowa",414 500 zł,9011 zł/m²,46 m²,2 pokoje
"Gdańsk, Jasień, ul. Jaworowa",443 100 zł,8862 zł/m²,50 m²,2 pokoje
"Gdańsk, Jasień, ul. Jaworowa",534 800 zł,8626 zł/m²,62 m²,3 pokoje
"Gdańsk, Jasień, ul. Jaworowa",486 800 zł,9185 zł/m²,53 m²,3 pokoje
"Gdańsk, Jasień, ul. Jaworowa",412 500 zł,9593 zł/m²,43 m²,2 pokoje
"Gdańsk, Jasień, ul. Jaworowa",505 300 zł,8712 zł/m²,58 m²,3 pokoje
"Gdańsk, Jasień, ul. Jaworowa",577 400 zł,9022 zł/m²,64 m²,3 pokoje
"Gdańsk, Jasień, ul. Jaworowa",405 000 zł,9205 zł/m²,44 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice, Łostowice, ul. Władysława Jagiełły",Zapytaj o cenę,,41.79 m²,2 pokoje
"Orunia Górna-Gdańsk Południe, ul. Kadmowa, Gdańsk, pomorskie",Zapytaj o cenę,,53.55 m²,3 pokoje
"Gdańsk, Ujeścisko-Łostowice, ul. Przemyska",442 496 zł,11 200 zł/m²,39.51 m²,2 pokoje
"Orunia Górna-Gdańsk Południe, ul. Kadmowa, Gdańsk, pomorskie",Zapytaj o cenę,,53.55 m²,3 pokoje
"Gdańsk, Chełm",312 000 zł,8914 zł/m²,35 m²,2 pokoje
"Gdańsk, Ujeścisko-Łostowice",370 191 zł,9856 zł/m²,37.56 m²,2 pokoje
"Gdańsk, Kowale",492 695 zł,8019 zł/m²,61.44 m²,4 pokoje
